产品名称,产品昵称,简称,运营商/平台,单机/网游,细分品类
时空猎人,,SKLR,其他,网游,ARPG
阿拉德之怒,,ALDZN,其他,网游,ARPG
天天炫斗,,,腾讯,网游,ARPG
崩坏3,,,米哈游科技,网游,ARPG
龙之谷,,,腾讯,网游,ARPG
拳皇-命运,拳王,,腾讯,网游,ARPG
部落冲突 (Clash of Clans),COC,,其他,网游,COC
海岛奇兵（Boom Beach）,,,其他,网游,COC
倩女幽魂,,,网易,网游,MMO
天龙八部手游,,,腾讯,网游,MMO
永恒纪元,,,37,网游,MMO
楚留香,,,网易,网游,MMO
传奇世界3D,Legend,,腾讯,网游,MMO
剑侠世界2,,,其他,网游,MMO
烈火如歌,,,其他,网游,MMO
蜀门手游,,,其他,网游,MMO
天使纪元,,,其他,网游,MMO
武林外传,,,完美世界,网游,MMO
择天记,,,腾讯,网游,MMO
征途2,,,巨人,网游,MMO
自由幻想手游,,,腾讯,网游,MMO
王者荣耀,"农药, 王者农药",,腾讯,网游,MOBA
决战！平安京,,,网易,网游,MOBA
非人学园,,,网易,网游,MOBA
部落冲突:皇室战争,,,腾讯,网游,对战卡牌类
炉石传说,Hearthstone,,其他,网游,对战卡牌类
全民飞机大战,,,腾讯,网游,飞行射击
雷霆战机,,,腾讯,网游,飞行射击
梦幻西游手游,梦幻,,其他,网游,回合
大话西游手游,大话,,网易,网游,回合
问道,,,雷霆游戏,网游,回合
QQ飞车手机版,,,腾讯,网游,竞速
天天飞车,,,腾讯,网游,竞速
阴阳师,,,网易,网游,卡牌RPG
葫芦娃,,,其他,网游,卡牌RPG
命运-冠位指定（Fate/Grand Order）,FGO,,bilibili,网游,卡牌RPG
碧蓝航线,,,其他,网游,卡牌RPG
迷你世界,,,游讯,网游,模拟经营
我的世界,,,网易,单机,模拟经营
奇迹暖暖,,,腾讯,网游,模拟经营
恋与制作人,,,其他,网游,模拟经营
旅行青蛙,,,其他,单机,模拟经营
云裳羽衣,,,腾讯,网游,模拟经营
汤姆猫跑酷,,,其他,单机弱联网,跑酷躲避
地铁跑酷,,,其他,单机,跑酷躲避
天天酷跑,,,腾讯,网游,跑酷躲避
熊出没之熊大快跑,,,其他,单机,跑酷躲避
神偷奶爸：小黄人快跑,,,其他,单机,跑酷躲避
神庙逃亡,Temple run,,其他,单机,跑酷躲避
欢乐麻将,,,腾讯,网游,棋牌
JJ斗地主,,,其他,单机,棋牌
天天象棋,,,腾讯,网游,棋牌
腾讯桌球,,,腾讯,网游,棋牌
欢乐狼人杀,,,其他,网游,棋牌
欢乐斗地主,,,腾讯,网游,棋牌
英雄杀,,,腾讯,网游,棋牌
饭局狼人杀,,,腾讯,网游,棋牌
三国杀,,,其他,网游,棋牌
中国象棋,,,其他,网游,棋牌
荒野行动,吃鸡,,网易,网游,枪战射击
穿越火线：枪战王者,CFM,,腾讯,网游,枪战射击
终结者2：审判日,吃鸡,,网易,网游,枪战射击
魂斗罗：归来,,,腾讯,网游,枪战射击
光荣使命,,,巨人,网游,枪战射击
全民枪战,,,其他,网游,枪战射击
绝地求生：刺激战场,吃鸡,,腾讯,网游,枪战射击
绝地求生：全军出击,吃鸡,,腾讯,网游,枪战射击
保卫萝卜3,,,腾讯,网游,塔防
"保卫萝卜1,2",,,外部,单机,塔防
"植物大战僵尸1,2,全明星版本",,,其他,单机,塔防
最强NBA,篮球,,腾讯,网游,体育
FIFA足球世界杯,,,腾讯,网游,体育
实况足球,"实况, PES",,网易,网游,体育
微信小游戏（包括跳一跳，海盗来了，欢乐斗地主，损友圈等）,,,,,微信小游戏
开心消消乐,,,其他,单机,消除
天天爱消除,,,腾讯,网游,消除
宾果消消消,,,其他,单机弱联网,消除
梦幻花园,,,其他,单机弱联网,消除
海滨消消乐,,,乐元素,单机弱联网,消除
消除者联盟,,,腾讯,网游,消除
第五人格,,,网易,网游,新品类
苍之纪元,,,其他,网游,新品类
球球大作战,,,Superpop,网游,休闲益智
贪吃蛇大作战,,,武汉微派,网游,休闲益智
滚动的天空,,,其他,网游,休闲益智
欢乐球吃球,,,腾讯,网游,休闲益智
纪念碑谷,碑谷,,其他,单机,休闲益智
纪念碑谷2,,,腾讯,单机弱联网,休闲益智
快手小游戏,快手,,其他,网游,休闲益智
同桌游戏,,,其他,网游,休闲益智
节奏大师,,,腾讯,网游,音乐
别踩白块儿（钢琴块儿）,,,其他,单机,音乐
QQ炫舞,炫舞,,腾讯,网游,音乐
王国纪元,Lords,,IGG,网游,战争策略
乱世王者,,,腾讯,网游,战争策略
剑与家园,,,其他,网游,战争策略
率土之滨,,,网易,网游,战争策略
我的王朝,,,腾讯,网游,战争策略
野蛮时代,,,其他,网游,战争策略
真龙霸业,,,腾讯,网游,战争策略
Rise Up-守护你前行,,,其他,单机弱联网,休闲益智
口袋世界 离线版,,,其他,单机弱联网,ARPG
微乐吉林麻将,,,其他,网游,棋牌
牧羊人之心,,,其他,网游,模拟经营
微乐江西棋牌,,,其他,网游,棋牌
大连棋牌,,,其他,网游,棋牌
Love Balls,,,其他,单机弱联网,休闲益智
谜题发烧友,,,其他,单机弱联网,休闲益智
闲来宁夏麻将,,,其他,网游,棋牌
决战卡五星,,,其他,网游,棋牌
永不言弃3：世界,,,其他,单机弱联网,休闲益智
奥特曼英雄归来,,,其他,网游,卡牌RPG
爆炒江湖,,,其他,网游,模拟经营
暗黑大天使,,,其他,网游,ARPG
清宫无间斗,,,其他,网游,模拟经营
雷霆战神,,,其他,网游,MMO
大天使之剑H5,,,其他,网游,MMO
食之契约,,,其他,网游,卡牌RPG
王者传奇,,,其他,网游,MMO
极品芝麻官,,,其他,网游,战争策略
猪来了,,,其他,网游,休闲益智
我在大清当皇帝,,,其他,网游,战争策略
天天挂机,,,其他,网游,MMO
丽江棋牌・西元,,,其他,网游,棋牌
雀友会潮汕麻将,,,其他,网游,棋牌
微乐棋牌辽宁版,,,其他,网游,棋牌
怀化红拐弯,,,其他,网游,棋牌
极限滑板精英,,,其他,单机弱联网,体育竞技
乌兰察布麻将,,,其他,网游,棋牌
攀枝花棋牌,,,其他,网游,棋牌
幻想神域,,,其他,网游,ARPG
六月斗地主,,,其他,网游,棋牌
极光卡五星,,,其他,网游,棋牌
博雅四国军棋,,,博雅,网游,棋牌
丽水茶苑,,,其他,网游,棋牌
富裕赢三张,,,其他,网游,棋牌
棋乐昭通麻将-熟人移动麻将馆,,,其他,网游,棋牌
曲靖棋牌・西元,,,其他,网游,棋牌
越乡游嵊州麻将,,,其他,网游,棋牌
人人恩施麻将,,,其他,网游,棋牌
星悦云南麻将,,,其他,网游,棋牌
同城上饶棋牌,,,其他,网游,棋牌
永州跑胡子,,,其他,网游,棋牌
乐胡麻将,,,其他,网游,棋牌
丸子,,,其他,网游,休闲益智
博雅卡五星麻将,,,博雅,网游,棋牌
兴动齐齐哈尔麻将,,,其他,网游,棋牌
霸略征战,,,其他,网游,战争策略
兜趣景德镇麻将,,,其他,网游,棋牌
天天捕鱼,,,其他,网游,休闲益智
口袋斗地主,,,其他,网游,棋牌
单机斗地主2017,,,其他,单机弱联网,棋牌
卧龙吟,,,其他,网游,战争策略
郴州字牌,,,其他,网游,棋牌
瓜瓜・丰城棋牌,,,其他,网游,棋牌
牛总管,,,其他,网游,棋牌
皮皮湖南麻将,,,其他,网游,棋牌
儿童泡泡龙游戏,,,其他,单机弱联网,消除
多乐中国象棋,,,其他,网游,棋牌
阿拉斗牛,,,其他,网游,棋牌
胡一把呼包鄂麻将,,,其他,网游,棋牌
QQ狼人杀,,,腾讯,网游,棋牌
羽毛球大乱斗,,,其他,单机弱联网,体育竞技
榆林打锅子,,,其他,网游,棋牌
微乐捉鸡麻将,,,其他,网游,棋牌
亲友益阳棋牌,,,其他,网游,棋牌
蜘蛛纸牌,,,其他,单机弱联网,棋牌
狂暴之翼,,,其他,网游,ARPG
波克安徽麻将,,,波克,网游,棋牌
长治麻将,,,其他,网游,棋牌
打牌吧,,,其他,网游,棋牌
中原河北麻将,,,其他,网游,棋牌
拖拉机升级,,,其他,网游,棋牌
博乐填大坑,,,其他,网游,棋牌
正版字牌,,,其他,网游,棋牌
天域至尊,,,其他,网游,ARPG
途游四国军棋,,,其他,网游,棋牌
弈乐贵州麻将,,,其他,网游,棋牌
湖南快乐打筒子扑克,,,其他,网游,棋牌
龙腾内蒙麻将,,,其他,网游,棋牌
植物暴击僵尸,,,其他,单机弱联网,塔防
友间麻将,,,其他,网游,棋牌
口袋川麻,,,其他,网游,棋牌
老K跑胡子,,,其他,网游,棋牌
泸州大贰,,,其他,网游,棋牌
我是掼蛋王,,,其他,网游,棋牌
丫丫湖南麻将,,,其他,网游,棋牌
欢乐天天斗地主,,,其他,网游,棋牌
闪闪跑胡子全集,,,其他,网游,棋牌
八闽福建麻将,,,其他,网游,棋牌
闲来安徽麻将,,,其他,网游,棋牌
口袋斗牛,,,其他,网游,棋牌
霸王龙模拟器3D,,,其他,单机弱联网,模拟经营
欢乐途游斗地主,,,其他,网游,棋牌
松鼠家乡棋牌,,,其他,网游,棋牌
亲友常德棋牌,,,其他,网游,棋牌
看图猜成语,,,其他,单机弱联网,休闲益智
万圣节化妆舞会,,,其他,单机弱联网,休闲益智
鱼丸游戏,,,其他,网游,棋牌
正宗中国麻将,,,其他,网游,棋牌
飞行棋,,,其他,单机弱联网,棋牌
土豪金麻将,,,其他,网游,棋牌
猜成语字谜,,,其他,单机弱联网,休闲益智
双人对战游戏,,,其他,网游,休闲益智
皮皮跑得快,,,其他,网游,棋牌
孔明卡五星,,,其他,网游,棋牌
还有这种操作2,,,其他,单机弱联网,休闲益智
天天斗地主,,,其他,网游,棋牌
克鲁赛德战记,,,其他,网游,ARPG
大唐河北麻将,,,其他,网游,棋牌
开心爱消除,,,其他,单机弱联网,消除
酷玩麻将,,,其他,网游,棋牌
河洛杠次,,,其他,网游,棋牌
四海茶馆,,,其他,网游,棋牌
圣诞老人：骑车游戏,,,其他,单机弱联网,休闲益智
越狱(爬酷),,,其他,单机弱联网,休闲益智
一花德州扑克,,,其他,网游,棋牌
Fruit Crush2,,,其他,单机弱联网,消除
川麻圈,,,其他,网游,棋牌
电玩捕鱼,,,其他,网游,休闲益智
羽毛球高高手,,,其他,单机弱联网,体育竞技
来一把,,,其他,网游,棋牌
心悦辽宁麻将,,,其他,网游,棋牌
斗地主全民版,,,其他,网游,棋牌
极无双,,,其他,网游,ARPG
霸刀战神,,,其他,网游,ARPG
巴蜀麻将,,,其他,网游,棋牌
模拟遥控飞机,,,其他,单机弱联网,休闲益智
人鱼公主大闯关,,,其他,单机弱联网,休闲益智
山水广西麻将,,,其他,网游,棋牌
微乐捕鱼千炮版,,,其他,网游,休闲益智
章鱼抓娃娃,,,其他,单机弱联网,休闲益智
乐享四川麻将,,,其他,网游,棋牌
真人天天斗地主,,,其他,网游,棋牌
欢乐广东麻将,,,其他,网游,棋牌
捉迷藏大作战,,,其他,网游,休闲益智
火线精英OL,,,其他,网游,枪战射击
筑志红中麻将,,,其他,网游,棋牌
激战奇轮3,,,其他,单机弱联网,ARPG
爆笑虫子之消消乐,,,其他,单机弱联网,消除
巴啦啦魔法美甲2,,,其他,单机弱联网,休闲益智
猎豹模拟,,,其他,单机弱联网,模拟经营
未来飞小鸡,,,其他,网游,棋牌
亲友湖南棋牌,,,其他,网游,棋牌
我的宠物艾丽思,,,其他,单机弱联网,休闲益智
四人斗地主,,,其他,网游,棋牌
超神学院,,,其他,网游,ARPG
火影战记,,,其他,网游,ARPG
天才宠物秀,,,其他,单机弱联网,休闲益智
天天斗地主（疯狂版）,,,其他,网游,棋牌
Rush,,,其他,单机弱联网,休闲益智
黑龙江麻将,,,波克,网游,棋牌
Free Fire,,,其他,网游,枪战射击
河北家乡棋牌,,,其他,网游,棋牌
超时空机战,,,其他,网游,飞行射击
星辰奇缘,,,其他,网游,回合
永夜魔君,,,其他,网游,ARPG
海绵宝宝当大厨,,,其他,单机弱联网,休闲益智
谁是卧底online,,,其他,网游,休闲益智
赛尔号,,,其他,网游,ARPG
中至上饶麻将,,,其他,网游,棋牌
麦游斗地主,,,其他,网游,棋牌
少女前线,,,其他,网游,枪战射击
牛哔的对话,,,其他,单机弱联网,休闲益智
来来淮北麻将,,,其他,网游,棋牌
四川游戏家园,,,其他,网游,棋牌
快乐麻将,,,其他,网游,棋牌
浴血长空,,,其他,网游,枪战射击
完美做蛋糕店,,,其他,单机弱联网,休闲益智
哥哥斗地主,,,其他,网游,棋牌
蛙蛙斗地主,,,其他,网游,棋牌
牛元帅,,,其他,网游,棋牌
贪吃蛇大决战,,,其他,单机弱联网,休闲益智
肥皂大作战,,,其他,单机弱联网,休闲益智
快乐牛牛,,,其他,网游,棋牌
多乐贵阳捉鸡麻将,,,其他,网游,棋牌
巴啦啦小魔仙幻彩美妆,,,其他,单机弱联网,休闲益智
欢乐斗地主（最新版）,,,其他,网游,棋牌
金手指捕鱼,,,其他,网游,休闲益智
买房记,,,其他,单机弱联网,模拟经营
百乐捕鱼,,,其他,网游,休闲益智
西游记之大圣归来,,,其他,网游,ARPG
史上最坑爹的游戏3,,,其他,单机弱联网,休闲益智
变形金刚:地球之战,,,其他,网游,战争策略
麻友圈贵阳捉鸡麻将,,,其他,网游,棋牌
多乐跑胡子,,,其他,网游,棋牌
京门风月,,,其他,网游,模拟经营
史小坑的烦恼2,,,其他,单机弱联网,休闲益智
猪猪侠之五灵酷跑,,,其他,单机弱联网,跑酷躲避
史上最坑爹的游戏15,,,其他,单机弱联网,休闲益智
全民抓抓乐,,,其他,单机弱联网,休闲益智
梦幻传说,,,其他,网游,回合
三国点将录,,,其他,网游,战争策略
人鱼公主美妆秀,,,其他,单机弱联网,模拟经营
3D出租车驾驶员,,,其他,单机弱联网,模拟经营
轻松跑得快,,,其他,网游,棋牌
大头儿子2乐园酷跑,,,其他,单机弱联网,跑酷躲避
香肠派对,,,其他,网游,枪战射击
江湖风云录,,,其他,网游,ARPG
焚天决,,,其他,网游,ARPG
求生之王,,,其他,网游,枪战射击
兽王争霸,,,其他,单机弱联网,对战卡牌类
魔域手游,,,其他,网游,MMO
一起麻将,,,其他,网游,棋牌
超级飞侠环球大冒险,,,其他,单机弱联网,休闲益智
3D卡车司机专业版,,,其他,单机弱联网,赛车竞速
狙神荣耀,,,其他,网游,枪战射击
叮叮抓娃娃,,,其他,单机弱联网,休闲益智
超级幻影猫2,,,其他,单机弱联网,休闲益智
恐龙神奇宝贝,,,其他,单机弱联网,模拟经营
连连看,,,其他,单机弱联网,消除
三国杀OL,,,其他,网游,棋牌
心动小狗,,,其他,单机弱联网,模拟经营
史上最坑爹的游戏9,,,其他,单机弱联网,休闲益智
欢乐泡泡龙,,,其他,单机弱联网,消除
全民数独,,,其他,单机弱联网,休闲益智
天天单机斗地主,,,其他,单机弱联网,棋牌
Hair Salon 3,,,其他,单机弱联网,休闲益智
捕鱼比赛,,,其他,网游,休闲益智
巴啦啦魔法蛋糕2,,,其他,单机弱联网,休闲益智
灵魂撕裂,,,其他,网游,ARPG
巴啦啦小魔仙魔法美甲,,,其他,单机弱联网,休闲益智
猎鱼达人,,,腾讯,网游,休闲益智
单机斗地主,,,联众,单机弱联网,棋牌
四川麻将（血战到底）,,,其他,网游,棋牌
校园时装店,,,其他,单机弱联网,模拟经营
巴啦啦小魔仙美味蛋糕,,,其他,单机弱联网,休闲益智
巴啦啦魔法变身2,,,其他,单机弱联网,模拟经营
五子棋经典版,,,其他,单机弱联网,棋牌
火柴人大乱斗（特惠版）,,,其他,单机弱联网,ARPG
物理球,,,其他,单机弱联网,休闲益智
一起玩捕鱼,,,其他,网游,休闲益智
单机连连看,,,其他,单机弱联网,消除
欢乐真人麻将,,,其他,网游,棋牌
放置江湖,,,其他,网游,ARPG
史小坑的烦恼1:考试,,,其他,网游,休闲益智
QKA棋牌,,,其他,网游,棋牌
腾讯广东麻将,,,腾讯,网游,棋牌
超级飞侠全球大冒险,,,其他,单机弱联网,休闲益智
凯蒂环球之旅,,,腾讯,网游,消除
召唤与合成,,,其他,网游,休闲益智
300大作战,,,其他,网游,MOBA
传说对决,,,其他,网游,MOBA
捉妖记,,,其他,网游,MMO
大耳朵图图美食酷跑,,,其他,单机弱联网,跑酷躲避
城市大乱斗,,,其他,网游,休闲益智
作妖计,,,其他,网游,卡牌RPG
史上最坑爹的游戏8,,,其他,单机弱联网,休闲益智
集结号捕鱼,,,其他,网游,休闲益智
枪战英雄,,,其他,网游,枪战射击
全民乐舞,,,其他,网游,音乐舞蹈
传奇霸业,,,其他,网游,ARPG
凤凰心计,,,其他,网游,模拟经营
夏目的美丽日记,,,其他,单机弱联网,模拟经营
优乐跑胡子,,,其他,网游,棋牌
凡仙,,,其他,网游,ARPG
升级,,,其他,单机弱联网,棋牌
Frog Jump,,,其他,单机弱联网,休闲益智
Many Bricks Breaker,,,其他,单机弱联网,休闲益智
悠悠恋物语,,,其他,单机弱联网,休闲益智
地铁驾驶模拟3D,,,其他,单机弱联网,模拟经营
终极蜘蛛人英雄,,,其他,单机弱联网,ARPG
熊出没大冒险,,,其他,单机弱联网,休闲益智
Knife Hit,,,其他,单机弱联网,休闲益智
腾讯四川麻将,,,腾讯,网游,棋牌
850棋牌金蟾捕鱼,,,其他,单机弱联网,休闲益智
长生劫,,,其他,单机弱联网,休闲益智
最逵蜗番,,其他,单机弱联网,休闲益智,
机甲奥特曼,,,其他,单机弱联网,跑酷躲避
口袋妖怪单机版,,,其他,单机弱联网,ARPG
二战狙击,,,其他,网游,枪战射击
东京战纪,,,其他,网游,ARPG
暴走英雄坛,,,其他,网游,ARPG
Snake VS Block,,,其他,单机弱联网,休闲益智
熊出没4丛林冒险,,,其他,单机弱联网,跑酷躲避
小米超神,,,其他,网游,ARPG
贪吃小怪物,,,腾讯,单机弱联网,休闲益智
拳皇97OL,,,其他,网游,ARPG
抓娃娃达人,,,其他,网游,休闲益智
牵手跑胡子,,,其他,网游,棋牌
熊出没机甲熊大2,,,其他,网游,休闲益智
坦克世界闪击战,,,网易,网游,枪战射击
巴啦啦魔法变身3,,,其他,单机弱联网,休闲益智
迷宫小镇,,,其他,单机弱联网,休闲益智
龙腾传世,,,其他,网游,ARPG
火力前线,,,其他,网游,枪战射击
你胖你先吃,,,其他,网游,休闲益智
喵喵抓娃娃机,,,其他,单机弱联网,休闲益智
巴啦啦小魔仙3D,,,其他,网游,休闲益智
美美小店,,,其他,单机弱联网,模拟经营
Finger Driver,,,其他,单机弱联网,休闲益智
敢达 争锋对决,,,其他,网游,ARPG
欢乐赛车大战,,,其他,网游,休闲益智
刃心,,,其他,单机弱联网,休闲益智
Tap Tap Dash,,,其他,单机弱联网,休闲益智
火线冲突,,,其他,网游,枪战射击
浅塘,,,其他,单机弱联网,休闲益智
数独,,,其他,单机弱联网,休闲益智
加菲猫酷跑,,,其他,单机弱联网,跑酷躲避
宝宝修车店,,,其他,单机弱联网,休闲益智
流言侦探,,,其他,单机弱联网,休闲益智
东方可儿百变彩妆,,,其他,单机弱联网,休闲益智
酷跑奥特曼2,,,其他,单机弱联网,跑酷躲避
Fit,,,其他,单机弱联网,休闲益智
造梦西游4,,,其他,网游,ARPG
逃生力场,,,其他,单机弱联网,休闲益智
宿命契约,,,其他,网游,ARPG
天天爱连线,,,其他,网游,消除
巴啦啦魔法美妆2,,,其他,单机弱联网,休闲益智
撞头赛车,,,其他,单机弱联网,休闲益智
熊熊乐园奔跑吧熊大,,,其他,单机弱联网,跑酷躲避
莉比小公主之冰雪派对,,,其他,单机弱联网,休闲益智
贪吃蛇大战2048,,,其他,单机弱联网,休闲益智
熊出没之机甲熊大,,,其他,单机弱联网,飞行射击
花花姑娘之魔法花园,,,其他,单机弱联网,休闲益智
汤姆猫的摩托艇,,,其他,单机弱联网,跑酷躲避
边境之旅,,,网易,网游,模拟经营
永不言弃2,,,其他,单机弱联网,休闲益智
神兽金刚3荣耀之战,,,其他,网游,ARPG
像素涂色,,,其他,单机弱联网,休闲益智
Stick War: Legacy,,,其他,网游,模拟经营
熊出没奇幻空间,,,其他,网游,赛车竞速
捕鱼游戏王,,,其他,网游,休闲益智
魔法公主礼仪学院,,,其他,单机弱联网,休闲益智
疾风飞车世界,,,其他,网游,赛车竞速
疯狂像素人,,,其他,网游,休闲益智
不要停！八分音符酱,,,其他,网游,休闲益智
贪玩蓝月,,,其他,网游,ARPG
游龙传说,,,其他,网游,ARPG
叶罗丽公主水晶鞋,,,其他,单机弱联网,休闲益智
代号英雄,,,其他,网游,枪战射击
反斗联盟,,,爱奇艺,网游,休闲益智
官居一品,,,其他,网游,模拟经营
水果连连看,,,其他,单机弱联网,消除
华夏,,,腾讯,网游,ARPG
熊出没之熊大快跑2018,,,其他,网游,跑酷躲避
奇妙农场,,,其他,网游,模拟经营
象棋,,,其他,单机弱联网,棋牌
喵星大作战,,,其他,网游,模拟经营
全民岛主,,,腾讯,网游,休闲益智
孤岛先锋,,,网易,网游,枪战射击
猪场怼怼乐,,,网易,网游,休闲益智
奥特曼传奇英雄,,,其他,网游,ARPG
绝地求生 全军出击,,,腾讯,网游,枪战射击
梦间集,,,完美世界,网游,ARPG
偶像梦幻祭,,,腾讯,网游,模拟经营
朕的江山,,,其他,网游,战争策略
老友内蒙麻将,,,其他,网游,棋牌
星悦内蒙麻将,,,其他,网游,棋牌
星悦陕西麻将,,,其他,网游,棋牌
科乐填大坑,,,其他,网游,棋牌
正统三国,,,其他,网游,战争策略
掌上洛克,,,其他,网游,休闲益智
哈灵麻将,,,其他,网游,棋牌
道友请留步,,,其他,网游,回合
三国战纪,,,其他,网游,ARPG
闲逸河南麻将,,,其他,网游,棋牌
堆堆乐,,,其他,网游,休闲益智
加官进爵,,,其他,网游,模拟经营
豪门足球风云,,,其他,网游,体育竞技
心悦吉林麻将,,,其他,网游,棋牌
全民养猪,,,其他,网游,休闲益智
风流王爷,,,其他,网游,模拟经营
放开那三国2,,,其他,网游,卡牌RPG
超级魔幻粒子世界,,,其他,网游,休闲益智
花语学园,,,其他,网游,模拟经营
战斗机模拟飞行,,,其他,网游,飞行射击
神武3,,,其他,网游,回合
同城跑胡子,,,其他,网游,棋牌
龙王传说-斗罗大陆3(正版),,,其他,网游,ARPG
物种起源,,,其他,网游,模拟经营
魔幻粒子-炫彩烟花,,,其他,单机弱联网,休闲益智
琅琊榜：风起长林,,,爱奇艺,网游,MMO
太行麻将,,,其他,单机弱联网,棋牌
荒野求生,,,其他,网游,枪战射击
不速之客,,,其他,单机弱联网,休闲益智
正义枪战,,,其他,网游,枪战射击
街机台球大师,,,其他,单机弱联网,棋牌
三国群英传-霸王之业,,,腾讯,网游,战争策略
决斗之城,,,其他,网游,战争策略
指尖陀螺,,,其他,网游,休闲益智
永远的7日之都,,,网易,网游,ARPG
采油小怪2：生日派对,,,其他,网游,休闲益智
画你的车,,,其他,网游,休闲益智
多乐够级,,,其他,单机弱联网,棋牌
开心抓抓乐,,,其他,网游,休闲益智
仙灵觉醒,,,其他,网游,回合
神手麻将,,,其他,网游,棋牌
成语猜猜猜,,,其他,单机弱联网,休闲益智
速度与激情8,,,其他,单机弱联网,赛车竞速
小小英雄,,,其他,单机弱联网,休闲益智
叶罗丽美甲梦,,,其他,单机弱联网,休闲益智
果汁四溅2,,,其他,单机弱联网,消除
快乐小鸡,,,其他,单机弱联网,休闲益智
奇迹MU:觉醒,,,腾讯,网游,MMO
火柴人绳索英雄,,,其他,单机弱联网,ARPG
僵尸漫步,,,其他,网游,休闲益智
奥特曼传说之战,,,其他,网游,ARPG
枪火战神,,,其他,网游,枪战射击
万人斗地主,,,其他,网游,棋牌
野蛮人大作战,,,其他,网游,ARPG
我的酷跑世界,,,其他,单机弱联网,跑酷躲避
最逵蜗烦,,,其他,单机弱联网,休闲益智
猎魂觉醒,,,网易,网游,ARPG
奥特曼正义降临,,,其他,网游,ARPG
火柴人联盟2,,,其他,网游,ARPG
我的加菲猫,,,其他,网游,跑酷躲避
叫我万岁爷,,,其他,网游,模拟经营
饥饿鲨：世界,,,其他,网游,休闲益智
创造与魔法,,,其他,网游,模拟经营
Bottle Flip,,,其他,单机弱联网,休闲益智
麻将来了,,,腾讯,网游,棋牌
汤姆猫水上乐园,,,其他,网游,休闲益智
QQ飞车,,,腾讯,网游,赛车竞速
快趣抓娃娃,,,其他,网游,休闲益智
胡莱三国2,,,其他,网游,战争策略
腾讯贵州麻将,,,腾讯,网游,棋牌
长生诀,,,其他,网游,MMO
封神召唤师,,,其他,网游,卡牌RPG
昆仑墟,,,其他,网游,MMO
刀剑乱舞-ONLINE-,,,其他,网游,战争策略
地下城堡2,,,其他,网游,模拟经营
多乐跑得快,,,其他,网游,棋牌
辐射避难所,,,其他,网游,模拟经营
我的使命,,,其他,网游,战争策略
抓娃娃大作战,,,其他,网游,休闲益智
小小突击队,,,其他,网游,枪战射击
